Microsoft (R) Build Engine version 14.0.25420.1
Copyright (C) Microsoft Corporation. All rights reserved.

Building the projects in this solution one at a time. To enable parallel build, please add the "/m" switch.
Build started 08/03/2017 17:20:30.
Project "c:\Work\crazygaze\vim-vs\build\vim-vs.sln" on node 1 (default targets).
ValidateSolutionConfiguration:
  Building solution configuration "Debug|X64".
ValidateProjects:
  The project "ALL_BUILD" is not selected for building in solution configuration "Debug|x64".
Project "c:\Work\crazygaze\vim-vs\build\vim-vs.sln" (1) is building "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) on node 1 (default targets).
Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) is building "c:\Work\crazygaze\vim-vs\build\ZERO_CHECK.vcxproj" (3) on node 1 (default targets).
InitializeBuildStatus:
  Creating "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
CustomBuild:
  Checking Build System
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/source/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/UnitTest++/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/tests/CMakeFiles/generate.stamp is up-to-date.
FinalizeBuildStatus:
  Deleting file "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
  Touching "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Done Building Project "c:\Work\crazygaze\vim-vs\build\ZERO_CHECK.vcxproj" (default targets).
Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) is building "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj" (4) on node 1 (default targets).
InitializeBuildStatus:
  Creating "UnitTest++.dir\Debug\UnitTest++.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
CustomBuild:
  Building Custom Rule C:/Work/crazygaze/vim-vs/UnitTest++/CMakeLists.txt
  CMake does not need to re-run because C:\Work\crazygaze\vim-vs\build\UnitTest++\CMakeFiles\generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\amd64\CL.exe /c /I"C:\Work\crazygaze\vim-vs\UnitTest++" /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _CRT_SECURE_NO_WARNINGS /D _DEBUG /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"UnitTest++.dir\Debug\\" /Fd"UnitTest++.dir\Debug\UnitTest++.pdb" /Gd /TP /showIncludes /errorReport:queue  /bigobj "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\AssertException.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Checks.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\CompositeTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\CurrentTest.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\DeferredTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\DeferredTestResult.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\MemoryOutStream.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\ReportAssert.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\RequiredCheckException.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\RequiredCheckTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Test.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestDetails.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestList.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestReporterStdout.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestResults.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestRunner.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\ThrowingTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TimeConstraint.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\XmlTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Win32\TimeHelpers.cpp"
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winuser.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\tvout.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winnls.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\datetimeapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\stringapiset.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winnls.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\wincon.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\consoleapi.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winver.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\verrsrc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winreg.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\reason.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winnetwk.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\wnnc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\stralign.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winsvc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\mcx.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\imm.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\ime_cmodes.h
  Generating Code...
Lib:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\amd64\Lib.exe /OUT:"C:\Work\crazygaze\vim-vs\build\lib\UnitTest++_x64_Debug.lib" /LIBPATH:"C:\Program Files (x86)\Visual Leak Detector\lib\Win64" /NOLOGO /MACHINE:X64  /machine:x64 UnitTest++.dir\Debug\AssertException.obj
  UnitTest++.dir\Debug\Checks.obj
  UnitTest++.dir\Debug\CompositeTestReporter.obj
  UnitTest++.dir\Debug\CurrentTest.obj
  UnitTest++.dir\Debug\DeferredTestReporter.obj
  UnitTest++.dir\Debug\DeferredTestResult.obj
  UnitTest++.dir\Debug\MemoryOutStream.obj
  UnitTest++.dir\Debug\ReportAssert.obj
  UnitTest++.dir\Debug\RequiredCheckException.obj
  UnitTest++.dir\Debug\RequiredCheckTestReporter.obj
  UnitTest++.dir\Debug\Test.obj
  UnitTest++.dir\Debug\TestDetails.obj
  UnitTest++.dir\Debug\TestList.obj
  UnitTest++.dir\Debug\TestReporter.obj
  UnitTest++.dir\Debug\TestReporterStdout.obj
  UnitTest++.dir\Debug\TestResults.obj
  UnitTest++.dir\Debug\TestRunner.obj
  UnitTest++.dir\Debug\ThrowingTestReporter.obj
  UnitTest++.dir\Debug\TimeConstraint.obj
  UnitTest++.dir\Debug\XmlTestReporter.obj
  UnitTest++.dir\Debug\TimeHelpers.obj
  UnitTest++.vcxproj -> C:\Work\crazygaze\vim-vs\build\lib\UnitTest++_x64_Debug.lib
FinalizeBuildStatus:
  Deleting file "UnitTest++.dir\Debug\UnitTest++.tlog\unsuccessfulbuild".
  Touching "UnitTest++.dir\Debug\UnitTest++.tlog\UnitTest++.lastbuildstate".
Done Building Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj" (default targets).
Done Building Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (default targets).
Project "c:\Work\crazygaze\vim-vs\build\vim-vs.sln" (1) is building "c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj.metaproj" (5) on node 1 (default targets).
Project "c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj.metaproj" (5) is building "c:\Work\crazygaze\vim-vs\build\source\vimvslib.vcxproj.metaproj" (6) on node 1 (default targets).
Project "c:\Work\crazygaze\vim-vs\build\source\vimvslib.vcxproj.metaproj" (6) is building "c:\Work\crazygaze\vim-vs\build\source\vimvslib.vcxproj" (7) on node 1 (default targets).
InitializeBuildStatus:
  Creating "vimvslib.dir\Debug\vimvslib.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
CustomBuild:
  Building Custom Rule C:/Work/crazygaze/vim-vs/source/CMakeLists.txt
  CMake does not need to re-run because C:\Work\crazygaze\vim-vs\build\source\CMakeFiles\generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\amd64\CL.exe /c /I"C:\Work\crazygaze\vim-vs\source\." /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _CRT_SECURE_NO_WARNINGS /D _DEBUG /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"vimvslib.dir\Debug\\" /Fd"vimvslib.dir\Debug\vimvslib.pdb" /Gd /TP /showIncludes /errorReport:queue  /bigobj "C:\Work\crazygaze\vim-vs\source\crazygaze\vimvs\vimvs.cpp"
  vimvs.cpp
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\amd64\CL.exe /c /I"C:\Work\crazygaze\vim-vs\source\." /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _CRT_SECURE_NO_WARNINGS /D _DEBUG /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"vimvslib.dir\Debug\\" /Fd"vimvslib.dir\Debug\vimvslib.pdb" /Gd /TC /showIncludes /errorReport:queue  /bigobj "C:\Work\crazygaze\vim-vs\source\sqlite\sqlite3.c"
  sqlite3.c
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdarg.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sal.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vadefs.h
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\intrin.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\setjmp.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\immintrin.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\wmmintrin.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\nmmintrin.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\smmintrin.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\tmmintrin.h
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\pmmintrin.h
  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\emmintrin.h
  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xmmintrin.h
  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\mmintrin.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\malloc.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt.h
  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_malloc.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ammintrin.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdio.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_wstdio.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_stdio_config.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stdlib.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_search.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\stddef.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_wstdlib.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\string.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_memory.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_memcpy_s.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\errno.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_wstring.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\assert.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\time.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_wtime.h
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\windows.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\winapifamily.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\winpackagefamily.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\sdkddkver.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\excpt.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\windef.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\minwindef.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\specstrings.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\specstrings_strict.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\specstrings_undef.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\driverspecs.h
  Note: including file:      c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\sdv_driverspecs.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winnt.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\ctype.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\corecrt_wctype.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\kernelspecs.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\basetsd.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\guiddef.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\pshpack4.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack4.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\pshpack4.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\pshpack2.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\pshpack8.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.14393.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\apiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\ktmtypes.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winbase.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\apisetcconv.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\minwinbase.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\processenv.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\fileapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\debugapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\utilapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\handleapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\errhandlingapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\fibersapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\namedpipeapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\profileapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\heapapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\ioapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\synchapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\interlockedapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\processthreadsapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\sysinfoapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\memoryapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\enclaveapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\threadpoollegacyapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\threadpoolapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\jobapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\jobapi2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\wow64apiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\libloaderapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\securitybaseapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\namespaceapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\systemtopologyapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\processtopologyapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\securityappcontainer.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\realtimeapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\winerror.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\timezoneapi.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\wingdi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winuser.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\shared\tvout.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\um\winnls.h
